Price,Adj Close,Close,High,Low,Open,Volume
Ticker,IBM,IBM,IBM,IBM,IBM,IBM
Date,,,,,,
2023-11-13 00:00:00+00:00,142.9329833984375,148.10000610351562,148.49000549316406,147.35000610351562,148.4600067138672,2647200
2023-11-14 00:00:00+00:00,145.16238403320312,150.41000366210938,150.80999755859375,149.0500030517578,149.4499969482422,4321900
2023-11-15 00:00:00+00:00,147.25668334960938,152.5800018310547,153.22000122070312,150.39999389648438,150.39999389648438,4632500
2023-11-16 00:00:00+00:00,147.7199249267578,153.05999755859375,153.35000610351562,152.1300048828125,153.0,3519200
2023-11-17 00:00:00+00:00,147.5558624267578,152.88999938964844,153.5,152.4600067138672,153.2899932861328,4426500
2023-11-20 00:00:00+00:00,148.9649200439453,154.35000610351562,154.67999267578125,152.35000610351562,152.50999450683594,3658500
2023-11-21 00:00:00+00:00,148.540283203125,153.91000366210938,154.66000366210938,153.50999450683594,154.60000610351562,2859500
2023-11-22 00:00:00+00:00,149.7177276611328,155.1300048828125,155.7100067138672,154.16000366210938,154.5,3044700
2023-11-24 00:00:00+00:00,149.76596069335938,155.17999267578125,155.39999389648438,153.9199981689453,155.1300048828125,1799200
2023-11-27 00:00:00+00:00,150.1423797607422,155.57000732421875,156.13999938964844,154.75,154.99000549316406,4053100
2023-11-28 00:00:00+00:00,150.2195587158203,155.64999389648438,155.75,154.86000061035156,155.44000244140625,2666200
2023-11-29 00:00:00+00:00,150.95306396484375,156.41000366210938,157.50999450683594,156.02000427246094,156.14999389648438,3568900
2023-11-30 00:00:00+00:00,153.02804565429688,158.55999755859375,158.60000610351562,156.88999938964844,156.9499969482422,6740600
2023-12-01 00:00:00+00:00,154.94862365722656,160.5500030517578,160.58999633789062,158.0,158.41000366210938,4871000
2023-12-04 00:00:00+00:00,155.4794158935547,161.10000610351562,162.7899932861328,160.2899932861328,160.2899932861328,5779000
2023-12-05 00:00:00+00:00,155.75930786132812,161.38999938964844,162.47000122070312,160.72000122070312,160.75999450683594,4556700
2023-12-06 00:00:00+00:00,154.68801879882812,160.27999877929688,162.35000610351562,160.00999450683594,161.58999633789062,3555900
2023-12-07 00:00:00+00:00,154.630126953125,160.22000122070312,161.47000122070312,159.97000122070312,161.0,3665500
2023-12-08 00:00:00+00:00,156.30943298339844,161.9600067138672,162.0399932861328,160.0,160.0,4560400
2023-12-11 00:00:00+00:00,157.80532836914062,163.50999450683594,163.64999389648438,161.9499969482422,162.67999267578125,6077200
2023-12-12 00:00:00+00:00,158.96347045898438,164.7100067138672,166.33999633789062,162.9199981689453,163.27000427246094,5292300
2023-12-13 00:00:00+00:00,157.9114990234375,163.6199951171875,164.97000122070312,162.74000549316406,164.3699951171875,4989100
2023-12-14 00:00:00+00:00,157.22628784179688,162.91000366210938,163.5,160.14999389648438,162.92999267578125,6129800
2023-12-15 00:00:00+00:00,156.5699920654297,162.22999572753906,164.08999633789062,162.0399932861328,162.3000030517578,11015600
2023-12-18 00:00:00+00:00,157.0622100830078,162.74000549316406,163.3300018310547,161.5800018310547,162.22999572753906,3677300
2023-12-19 00:00:00+00:00,155.92335510253906,161.55999755859375,162.27999877929688,161.32000732421875,161.8000030517578,3766600
2023-12-20 00:00:00+00:00,154.46604919433594,160.0500030517578,161.8000030517578,160.00999450683594,161.2899932861328,4865800
2023-12-21 00:00:00+00:00,155.1705780029297,160.77999877929688,161.0800018310547,159.52999877929688,160.58999633789062,2982900
2023-12-22 00:00:00+00:00,156.48313903808594,162.13999938964844,162.41000366210938,161.0,161.10000610351562,2439800
2023-12-26 00:00:00+00:00,157.5158233642578,163.2100067138672,163.30999755859375,162.0500030517578,162.22999572753906,1772400
2023-12-27 00:00:00+00:00,157.75709533691406,163.4600067138672,163.63999938964844,162.67999267578125,163.13999938964844,3234600
2023-12-28 00:00:00+00:00,158.03697204589844,163.75,163.9600067138672,163.39999389648438,163.9600067138672,2071300
2023-12-29 00:00:00+00:00,157.8439483642578,163.5500030517578,164.17999267578125,162.8300018310547,163.75,2525600
2024-01-02 00:00:00+00:00,155.86546325683594,161.5,163.2899932861328,160.4600067138672,162.8300018310547,3825000
2024-01-03 00:00:00+00:00,154.51434326171875,160.10000610351562,161.72999572753906,160.0800018310547,161.0,4086100
2024-01-04 00:00:00+00:00,155.247802734375,160.86000061035156,161.80999755859375,160.1699981689453,160.22000122070312,3212000
2024-01-05 00:00:00+00:00,153.60711669921875,159.16000366210938,160.5500030517578,158.6699981689453,159.91000366210938,4199400
2024-01-08 00:00:00+00:00,155.51803588867188,161.13999938964844,161.22000122070312,157.88999938964844,158.69000244140625,3321700
2024-01-09 00:00:00+00:00,154.49501037597656,160.0800018310547,160.47999572753906,159.50999450683594,160.0,2617200
2024-01-10 00:00:00+00:00,155.60487365722656,161.22999572753906,161.33999633789062,159.74000549316406,160.27999877929688,2967800
2024-01-11 00:00:00+00:00,156.50244140625,162.16000366210938,162.22999572753906,160.2899932861328,161.02000427246094,3778200
2024-01-12 00:00:00+00:00,160.01544189453125,165.8000030517578,165.97999572753906,162.35000610351562,162.97000122070312,4956400
2024-01-16 00:00:00+00:00,161.13497924804688,166.9600067138672,167.25,165.33999633789062,165.8000030517578,4869600
2024-01-17 00:00:00+00:00,160.28565979003906,166.0800018310547,167.82000732421875,165.5,166.7899932861328,4288600
2024-01-18 00:00:00+00:00,161.0191650390625,166.83999633789062,166.99000549316406,165.0399932861328,166.49000549316406,3776900
2024-01-19 00:00:00+00:00,165.4972686767578,171.47999572753906,171.5800018310547,169.17999267578125,170.58999633789062,6925800
2024-01-22 00:00:00+00:00,166.8001708984375,172.8300018310547,174.4499969482422,172.39999389648438,172.82000732421875,4926000
2024-01-23 00:00:00+00:00,167.87144470214844,173.94000244140625,174.02000427246094,172.47999572753906,172.89999389648438,3983500
2024-01-24 00:00:00+00:00,167.86178588867188,173.92999267578125,174.86000061035156,172.89999389648438,174.75999450683594,9097800
2024-01-25 00:00:00+00:00,183.7861328125,190.42999267578125,196.89999389648438,184.8300018310547,184.9600067138672,29596200
2024-01-26 00:00:00+00:00,180.88113403320312,187.4199981689453,192.38999938964844,186.16000366210938,191.30999755859375,9895900
2024-01-29 00:00:00+00:00,180.6109161376953,187.13999938964844,189.4600067138672,186.0500030517578,187.4600067138672,6107900
2024-01-30 00:00:00+00:00,181.31544494628906,187.8699951171875,188.64999389648438,186.77000427246094,187.7100067138672,4575100
2024-01-31 00:00:00+00:00,177.25233459472656,183.66000366210938,187.64999389648438,183.13999938964844,187.0500030517578,8876100
2024-02-01 00:00:00+00:00,180.37930297851562,186.89999389648438,187.50999450683594,182.7100067138672,183.6300048828125,4669400
2024-02-02 00:00:00+00:00,179.30801391601562,185.7899932861328,187.38999938964844,185.6199951171875,187.10000610351562,4054200
2024-02-05 00:00:00+00:00,177.0207061767578,183.4199981689453,185.77999877929688,183.25999450683594,185.50999450683594,4379600
2024-02-06 00:00:00+00:00,177.0110626220703,183.41000366210938,184.67999267578125,183.0399932861328,183.5500030517578,3337600
2024-02-07 00:00:00+00:00,177.3295440673828,183.74000549316406,184.02000427246094,182.6300048828125,183.33999633789062,4841200
2024-02-08 00:00:00+00:00,179.550048828125,184.36000061035156,184.5500030517578,181.49000549316406,182.6300048828125,5161200
2024-02-09 00:00:00+00:00,181.47840881347656,186.33999633789062,187.17999267578125,183.85000610351562,184.44000244140625,5064600
2024-02-12 00:00:00+00:00,181.3031005859375,186.16000366210938,186.47999572753906,184.02999877929688,185.89999389648438,4724000
2024-02-13 00:00:00+00:00,178.90728759765625,183.6999969482422,184.77000427246094,182.36000061035156,184.27999877929688,4290500
2024-02-14 00:00:00+00:00,178.78067016601562,183.57000732421875,185.0,182.25999450683594,185.0,3173400
2024-02-15 00:00:00+00:00,181.99456787109375,186.8699951171875,186.97999572753906,183.6199951171875,183.6199951171875,4714300
2024-02-16 00:00:00+00:00,182.74449157714844,187.63999938964844,188.9499969482422,185.9499969482422,186.6300048828125,4841900
2024-02-20 00:00:00+00:00,178.65406799316406,183.44000244140625,188.77000427246094,183.05999755859375,187.63999938964844,4247200
2024-02-21 00:00:00+00:00,175.01162719726562,179.6999969482422,183.02999877929688,178.75,182.55999755859375,4728500
2024-02-22 00:00:00+00:00,179.4039764404297,184.2100067138672,184.5500030517578,181.92999267578125,182.4499969482422,5078400
2024-02-23 00:00:00+00:00,180.87457275390625,185.72000122070312,186.4600067138672,184.57000732421875,184.89999389648438,3433800
2024-02-26 00:00:00+00:00,179.32606506347656,184.1300048828125,186.1300048828125,184.05999755859375,185.60000610351562,4620800
2024-02-27 00:00:00+00:00,180.0467529296875,184.8699951171875,185.1300048828125,182.6199951171875,184.16000366210938,3641400
2024-02-28 00:00:00+00:00,180.46554565429688,185.3000030517578,185.3699951171875,183.5500030517578,184.6300048828125,3216300
2024-02-29 00:00:00+00:00,180.20257568359375,185.02999877929688,186.85000610351562,184.69000244140625,186.14999389648438,6458500
2024-03-01 00:00:00+00:00,183.28988647460938,188.1999969482422,188.3800048828125,185.17999267578125,185.49000549316406,4017300
2024-03-04 00:00:00+00:00,188.02308654785156,193.05999755859375,193.89999389648438,187.60000610351562,187.75999450683594,7938300
2024-03-05 00:00:00+00:00,186.94203186035156,191.9499969482422,193.94000244140625,190.57000732421875,192.0,5653600
2024-03-06 00:00:00+00:00,191.0421905517578,196.16000366210938,198.1300048828125,192.9600067138672,193.5,6945800
2024-03-07 00:00:00+00:00,191.4122772216797,196.5399932861328,198.72999572753906,196.13999938964844,197.5800018310547,4604500
2024-03-08 00:00:00+00:00,190.83767700195312,195.9499969482422,197.77000427246094,194.3800048828125,196.05999755859375,3942500
2024-03-11 00:00:00+00:00,186.727783203125,191.72999572753906,195.3800048828125,190.8800048828125,195.08999633789062,4725100
2024-03-12 00:00:00+00:00,192.61993408203125,197.77999877929688,199.17999267578125,192.14999389648438,192.4600067138672,5880100
2024-03-13 00:00:00+00:00,191.568115234375,196.6999969482422,198.10000610351562,195.32000732421875,197.5500030517578,3993300
2024-03-14 00:00:00+00:00,188.38340759277344,193.42999267578125,197.75,192.1199951171875,196.9499969482422,4109600
2024-03-15 00:00:00+00:00,186.0850067138672,191.07000732421875,193.05999755859375,190.6999969482422,191.99000549316406,8827900
2024-03-18 00:00:00+00:00,186.68881225585938,191.69000244140625,193.22999572753906,190.32000732421875,191.6999969482422,5410600
2024-03-19 00:00:00+00:00,188.2957763671875,193.33999633789062,193.5800018310547,190.27999877929688,191.49000549316406,5317300
2024-03-20 00:00:00+00:00,188.89959716796875,193.9600067138672,193.97999572753906,191.30999755859375,192.8699951171875,3238600
2024-03-21 00:00:00+00:00,186.89332580566406,191.89999389648438,193.3699951171875,190.00999450683594,193.0,6013600
2024-03-22 00:00:00+00:00,185.8610076904297,190.83999633789062,192.99000549316406,190.50999450683594,192.0,3987700
2024-03-25 00:00:00+00:00,183.86447143554688,188.7899932861328,190.82000732421875,188.75,190.25999450683594,3718300
2024-03-26 00:00:00+00:00,183.58204650878906,188.5,190.0,188.5,189.02000427246094,4229500
2024-03-27 00:00:00+00:00,185.82203674316406,190.8000030517578,190.9600067138672,188.60000610351562,189.60000610351562,3693300
2024-03-28 00:00:00+00:00,185.97787475585938,190.9600067138672,191.92999267578125,190.33999633789062,190.94000244140625,3742200
2024-04-01 00:00:00+00:00,184.87734985351562,189.8300018310547,190.4600067138672,188.52000427246094,190.0,2364300
2024-04-02 00:00:00+00:00,183.95213317871094,188.8800048828125,189.8000030517578,187.60000610351562,189.13999938964844,2693500
2024-04-03 00:00:00+00:00,185.91941833496094,190.89999389648438,191.35000610351562,188.49000549316406,188.60000610351562,2826200
2024-04-04 00:00:00+00:00,183.0366668701172,187.94000244140625,193.27999877929688,187.33999633789062,192.0,2983900
2024-04-05 00:00:00+00:00,184.20535278320312,189.13999938964844,190.32000732421875,188.02000427246094,188.58999633789062,2013600
2024-04-08 00:00:00+00:00,184.8675994873047,189.82000732421875,190.24000549316406,188.91000366210938,189.24000549316406,2678300
2024-04-09 00:00:00+00:00,184.37091064453125,189.30999755859375,191.25,186.66000366210938,190.5399932861328,2794200
2024-04-10 00:00:00+00:00,181.1862030029297,186.0399932861328,187.9199981689453,185.52000427246094,187.4199981689453,3081700
2024-04-11 00:00:00+00:00,181.0498809814453,185.89999389648438,186.8000030517578,184.5800018310547,186.0399932861328,2861700
2024-04-12 00:00:00+00:00,177.51458740234375,182.27000427246094,185.1699981689453,181.69000244140625,184.0,3545100
2024-04-15 00:00:00+00:00,176.5211944580078,181.25,187.47999572753906,180.8800048828125,185.57000732421875,3528100
2024-04-16 00:00:00+00:00,178.9559783935547,183.75,185.7100067138672,182.86000061035156,185.58999633789062,4473700
2024-04-17 00:00:00+00:00,178.32293701171875,183.10000610351562,184.6699981689453,181.77999877929688,184.16000366210938,3003000
2024-04-18 00:00:00+00:00,176.73545837402344,181.47000122070312,183.4600067138672,180.1699981689453,182.35000610351562,2886700
2024-04-19 00:00:00+00:00,176.84259033203125,181.5800018310547,182.8000030517578,180.57000732421875,182.42999267578125,3037600
2024-04-22 00:00:00+00:00,177.15423583984375,181.89999389648438,183.32000732421875,180.4499969482422,182.4499969482422,3076500
2024-04-23 00:00:00+00:00,177.43667602539062,182.19000244140625,184.67999267578125,179.0,182.72999572753906,5950200
2024-04-24 00:00:00+00:00,179.29684448242188,184.10000610351562,184.2899932861328,181.39999389648438,183.1699981689453,7616600
2024-04-25 00:00:00+00:00,164.50315856933594,168.91000366210938,172.4499969482422,165.66000366210938,168.1999969482422,16702200
2024-04-26 00:00:00+00:00,162.76959228515625,167.1300048828125,167.8699951171875,165.72999572753906,167.5,8983800
2024-04-29 00:00:00+00:00,163.06175231933594,167.42999267578125,168.22000122070312,166.22999572753906,167.39999389648438,5242200
2024-04-30 00:00:00+00:00,161.86386108398438,166.1999969482422,166.75999450683594,165.25999450683594,166.49000549316406,6011600
2024-05-01 00:00:00+00:00,160.14002990722656,164.42999267578125,166.27000427246094,164.3000030517578,165.69000244140625,4029900
2024-05-02 00:00:00+00:00,160.39324951171875,164.69000244140625,164.8800048828125,162.6199951171875,164.35000610351562,3829900
2024-05-03 00:00:00+00:00,161.3866424560547,165.7100067138672,166.61000061035156,164.9199981689453,165.0,3400400
2024-05-06 00:00:00+00:00,164.2109832763672,168.61000061035156,168.6699981689453,166.3800048828125,166.5,4222300
2024-05-07 00:00:00+00:00,163.98696899414062,168.3800048828125,169.2899932861328,167.94000244140625,169.0,3155300
2024-05-08 00:00:00+00:00,165.46731567382812,169.89999389648438,170.25999450683594,167.89999389648438,168.00999450683594,3522000
2024-05-09 00:00:00+00:00,163.5395050048828,166.27000427246094,167.5500030517578,165.8800048828125,167.5,4266600
2024-05-10 00:00:00+00:00,164.40504455566406,167.14999389648438,168.07000732421875,166.32000732421875,167.1300048828125,2255400
