Price,Adj Close,Close,High,Low,Open,Volume
2024-05-13 00:00:00+00:00,164.80831909179688,167.55999755859375,168.05999755859375,166.75999450683594,167.5,2414900
2024-05-14 00:00:00+00:00,164.61160278320312,167.36000061035156,168.1300048828125,166.47999572753906,167.86000061035156,2601000
2024-05-15 00:00:00+00:00,165.49681091308594,168.25999450683594,168.35000610351562,167.33999633789062,167.94000244140625,4468800
2024-05-16 00:00:00+00:00,166.19515991210938,168.97000122070312,169.6300048828125,167.7899932861328,168.25999450683594,3492300
2024-05-17 00:00:00+00:00,166.25416564941406,169.02999877929688,169.11000061035156,167.3300018310547,168.97000122070312,2956400
2024-05-20 00:00:00+00:00,167.1295623779297,169.9199981689453,170.16000366210938,168.3800048828125,169.0,2726300
2024-05-21 00:00:00+00:00,170.6212615966797,173.47000122070312,174.97000122070312,169.94000244140625,169.94000244140625,6459800
2024-05-22 00:00:00+00:00,170.837646484375,173.69000244140625,174.99000549316406,172.75999450683594,173.38999938964844,3294900
2024-05-23 00:00:00+00:00,167.86724853515625,170.6699981689453,175.4600067138672,170.44000244140625,175.38999938964844,3341300
2024-05-24 00:00:00+00:00,168.08363342285156,170.88999938964844,172.00999450683594,170.2100067138672,171.47999572753906,2587400
2024-05-28 00:00:00+00:00,166.87384033203125,169.66000366210938,171.08999633789062,168.64999389648438,170.44000244140625,2629500
2024-05-29 00:00:00+00:00,164.30670166015625,167.0500030517578,168.6300048828125,166.2100067138672,168.0,4206600
2024-05-30 00:00:00+00:00,162.91001892089844,165.6300048828125,166.72999572753906,164.22999572753906,165.55999755859375,3853000
2024-05-31 00:00:00+00:00,164.1099853515625,166.85000610351562,166.97000122070312,163.83999633789062,165.6999969482422,4905000
2024-06-03 00:00:00+00:00,162.56576538085938,165.27999877929688,166.77999877929688,163.52999877929688,166.5399932861328,2776100
2024-06-04 00:00:00+00:00,163.08706665039062,165.80999755859375,166.39999389648438,163.8800048828125,164.60000610351562,2594200
2024-06-05 00:00:00+00:00,164.63128662109375,167.3800048828125,167.7899932861328,165.77999877929688,166.41000366210938,3049400
2024-06-06 00:00:00+00:00,165.43780517578125,168.1999969482422,168.44000244140625,166.8000030517578,167.3800048828125,2207100
2024-06-07 00:00:00+00:00,167.21807861328125,170.00999450683594,171.30999755859375,168.05999755859375,168.17999267578125,3475500
2024-06-10 00:00:00+00:00,167.58201599121094,170.3800048828125,170.75999450683594,168.8800048828125,169.5500030517578,3444700
2024-06-11 00:00:00+00:00,166.5394287109375,169.32000732421875,170.0,166.80999755859375,169.97999572753906,2951300
2024-06-12 00:00:00+00:00,166.22467041015625,169.0,172.47000122070312,168.10000610351562,171.35000610351562,3522700
2024-06-13 00:00:00+00:00,166.3426971435547,169.1199951171875,169.58999633789062,168.33999633789062,169.00999450683594,3525700
2024-06-14 00:00:00+00:00,166.4312286376953,169.2100067138672,169.47000122070312,167.22999572753906,168.2899932861328,2777700
2024-06-17 00:00:00+00:00,166.71646118164062,169.5,169.72000122070312,167.5,168.75999450683594,3239800
2024-06-18 00:00:00+00:00,167.74920654296875,170.5500030517578,170.75,168.3800048828125,170.0,3386400
2024-06-20 00:00:00+00:00,171.06385803222656,173.9199981689453,174.27999877929688,171.22000122070312,174.0800018310547,4723100
2024-06-21 00:00:00+00:00,169.62786865234375,172.4600067138672,174.9600067138672,171.39999389648438,173.97000122070312,10182000
2024-06-24 00:00:00+00:00,172.13597106933594,175.00999450683594,178.4600067138672,174.14999389648438,175.0,4864700
2024-06-25 00:00:00+00:00,169.76556396484375,172.60000610351562,175.75,171.4199981689453,175.13999938964844,4119300
2024-06-26 00:00:00+00:00,169.0475311279297,171.8699951171875,172.67999267578125,170.41000366210938,171.27999877929688,2779000
2024-06-27 00:00:00+00:00,168.04429626464844,170.85000610351562,172.5,170.47999572753906,171.1199951171875,2894000
2024-06-28 00:00:00+00:00,170.10980224609375,172.9499969482422,173.4600067138672,170.52999877929688,170.85000610351562,4193300
2024-07-01 00:00:00+00:00,172.22450256347656,175.10000610351562,176.4600067138672,173.3800048828125,173.4499969482422,3321000
2024-07-02 00:00:00+00:00,174.38836669921875,177.3000030517578,177.49000549316406,174.32000732421875,174.83999633789062,2883300
2024-07-03 00:00:00+00:00,172.84414672851562,175.72999572753906,177.97999572753906,175.1699981689453,177.8800048828125,1649000
2024-07-05 00:00:00+00:00,173.12939453125,176.02000427246094,176.08999633789062,173.9499969482422,175.74000549316406,2086000
2024-07-08 00:00:00+00:00,174.7227783203125,177.63999938964844,178.58999633789062,176.00999450683594,176.41000366210938,2503000
2024-07-09 00:00:00+00:00,173.5818328857422,176.47999572753906,177.6999969482422,175.5800018310547,177.60000610351562,2512700
2024-07-10 00:00:00+00:00,174.91949462890625,177.83999633789062,178.22000122070312,174.4499969482422,176.60000610351562,3462200
2024-07-11 00:00:00+00:00,175.38177490234375,178.30999755859375,179.44000244140625,176.6199951171875,177.64999389648438,2806800
2024-07-12 00:00:00+00:00,179.82754516601562,182.8300018310547,184.16000366210938,178.5,178.55999755859375,4785600
2024-07-15 00:00:00+00:00,179.87673950195312,182.8800048828125,184.89999389648438,182.60000610351562,183.3800048828125,2925700
2024-07-16 00:00:00+00:00,182.75860595703125,185.80999755859375,186.60000610351562,184.52000427246094,184.6699981689453,3374500
2024-07-17 00:00:00+00:00,184.37168884277344,187.4499969482422,187.94000244140625,185.07000732421875,185.44000244140625,4225300
2024-07-18 00:00:00+00:00,182.17831420898438,185.22000122070312,189.47000122070312,185.10000610351562,186.63999938964844,3487800
2024-07-19 00:00:00+00:00,180.2406463623047,183.25,187.0,181.9499969482422,186.3300018310547,3816000
2024-07-22 00:00:00+00:00,181.12586975097656,184.14999389648438,184.97000122070312,182.86000061035156,183.39999389648438,2488500
2024-07-23 00:00:00+00:00,181.0767059326172,184.10000610351562,185.3800048828125,183.00999450683594,184.36000061035156,2180200
2024-07-24 00:00:00+00:00,180.99801635742188,184.02000427246094,185.07000732421875,183.14999389648438,184.13999938964844,6962100
2024-07-25 00:00:00+00:00,188.82730102539062,191.97999572753906,196.25999450683594,185.3000030517578,186.8000030517578,9532800
2024-07-26 00:00:00+00:00,188.60105895996094,191.75,193.57000732421875,189.6199951171875,190.50999450683594,4294900
2024-07-29 00:00:00+00:00,188.35516357421875,191.5,193.2899932861328,189.17999267578125,193.17999267578125,3336800
2024-07-30 00:00:00+00:00,187.90272521972656,191.0399932861328,192.77000427246094,189.08999633789062,191.47999572753906,3065000
2024-07-31 00:00:00+00:00,188.9846649169922,192.13999938964844,194.5500030517578,189.99000549316406,191.0,5558400
2024-08-01 00:00:00+00:00,186.54539489746094,189.66000366210938,193.63999938964844,188.2899932861328,192.80999755859375,4085400
2024-08-02 00:00:00+00:00,186.01425170898438,189.1199951171875,189.25999450683594,185.6999969482422,188.77999877929688,4548800
2024-08-05 00:00:00+00:00,180.2996826171875,183.30999755859375,185.25999450683594,181.80999755859375,184.5500030517578,4975000
2024-08-06 00:00:00+00:00,183.73236083984375,186.8000030517578,188.89999389648438,183.63999938964844,184.6999969482422,3632500
2024-08-07 00:00:00+00:00,183.73236083984375,186.8000030517578,189.8699951171875,186.6999969482422,188.0800018310547,3801900
2024-08-08 00:00:00+00:00,189.4469451904297,192.61000061035156,192.8800048828125,187.0,187.5,3712700
2024-08-09 00:00:00+00:00,189.9529571533203,191.4499969482422,192.6300048828125,189.0399932861328,191.17999267578125,2773700
2024-08-12 00:00:00+00:00,187.9983673095703,189.47999572753906,191.5800018310547,189.0,191.25,2290300
2024-08-13 00:00:00+00:00,189.49656677246094,190.99000549316406,191.30999755859375,189.2100067138672,190.2899932861328,2178900
2024-08-14 00:00:00+00:00,190.816162109375,192.32000732421875,193.08999633789062,190.72999572753906,191.14999389648438,1895100
2024-08-15 00:00:00+00:00,192.43341064453125,193.9499969482422,194.25,193.27999877929688,193.50999450683594,2472000
2024-08-16 00:00:00+00:00,192.26473999023438,193.77999877929688,194.35000610351562,192.86000061035156,193.5800018310547,2494400
2024-08-19 00:00:00+00:00,193.20730590820312,194.72999572753906,195.52999877929688,193.72000122070312,193.83999633789062,2361400
2024-08-20 00:00:00+00:00,194.4971466064453,196.02999877929688,196.2100067138672,193.75,194.58999633789062,1790400
2024-08-21 00:00:00+00:00,195.6679229736328,197.2100067138672,197.3300018310547,194.1199951171875,195.97000122070312,2579300
2024-08-22 00:00:00+00:00,194.42770385742188,195.9600067138672,197.9199981689453,195.57000732421875,197.25,1969500
2024-08-23 00:00:00+00:00,194.5666046142578,196.10000610351562,197.3800048828125,194.38999938964844,196.7899932861328,2322000
2024-08-26 00:00:00+00:00,196.43190002441406,197.97999572753906,198.35000610351562,195.89999389648438,196.0,2567200
2024-08-27 00:00:00+00:00,197.176025390625,198.72999572753906,199.39999389648438,196.97000122070312,197.44000244140625,2617100
2024-08-28 00:00:00+00:00,196.9081573486328,198.4600067138672,200.0,197.49000549316406,199.0,2645200
2024-08-29 00:00:00+00:00,197.34469604492188,198.89999389648438,201.1199951171875,198.27000427246094,199.3000030517578,2989600
2024-08-30 00:00:00+00:00,200.54945373535156,202.1300048828125,202.1699981689453,198.72999572753906,199.11000061035156,4751000
2024-09-03 00:00:00+00:00,199.7061004638672,201.27999877929688,204.72000122070312,200.2100067138672,201.91000366210938,3874700
2024-09-04 00:00:00+00:00,202.5139617919922,204.11000061035156,204.36000061035156,200.5,200.75999450683594,3142500
2024-09-05 00:00:00+00:00,201.00584411621094,202.58999633789062,205.9499969482422,200.9600067138672,204.0800018310547,3229200
2024-09-06 00:00:00+00:00,199.17031860351562,200.74000549316406,204.10000610351562,199.33999633789062,202.3800048828125,3304500
2024-09-09 00:00:00+00:00,201.93850708007812,203.52999877929688,205.0500030517578,201.42999267578125,201.94000244140625,3705000
2024-09-10 00:00:00+00:00,203.71450805664062,205.32000732421875,205.8300018310547,202.8699951171875,204.1999969482422,3070600
2024-09-11 00:00:00+00:00,208.24876403808594,209.88999938964844,210.1199951171875,203.0399932861328,207.75999450683594,5554300
2024-09-12 00:00:00+00:00,209.955322265625,211.61000061035156,212.64999389648438,208.27000427246094,210.0,4616400
2024-09-13 00:00:00+00:00,213.11044311523438,214.7899932861328,216.08999633789062,212.1300048828125,212.47999572753906,4572300
2024-09-16 00:00:00+00:00,215.46192932128906,217.16000366210938,217.89999389648438,215.52000427246094,215.8800048828125,4176100
2024-09-17 00:00:00+00:00,212.45562744140625,214.1300048828125,218.83999633789062,213.0,217.25,5635200
2024-09-18 00:00:00+00:00,213.25927734375,214.94000244140625,216.86000061035156,213.58999633789062,214.1300048828125,3482800
2024-09-19 00:00:00+00:00,212.21749877929688,213.88999938964844,218.47999572753906,210.3699951171875,218.00999450683594,5279600
2024-09-20 00:00:00+00:00,215.99769592285156,217.6999969482422,217.85000610351562,213.74000549316406,214.3300018310547,9958800
2024-09-23 00:00:00+00:00,218.7758026123047,220.5,220.6199951171875,217.27000427246094,218.0,4074800
2024-09-24 00:00:00+00:00,219.24212646484375,220.97000122070312,221.19000244140625,218.16000366210938,219.77999877929688,3183900
2024-09-25 00:00:00+00:00,219.50009155273438,221.22999572753906,221.85000610351562,220.16000366210938,221.1699981689453,2537800
2024-09-26 00:00:00+00:00,221.68289184570312,223.42999267578125,224.0,221.36000061035156,222.11000061035156,2673200
2024-09-27 00:00:00+00:00,219.11314392089844,220.83999633789062,224.14999389648438,220.77000427246094,223.0,3830300
2024-09-30 00:00:00+00:00,219.3512725830078,221.0800018310547,221.32000732421875,219.02000427246094,220.64999389648438,3543400
2024-10-01 00:00:00+00:00,217.6348114013672,219.35000610351562,221.10000610351562,215.89999389648438,220.6300048828125,3548400
2024-10-02 00:00:00+00:00,218.01182556152344,219.72999572753906,220.1999969482422,215.8000030517578,218.30999755859375,3343400
2024-10-03 00:00:00+00:00,220.97845458984375,222.72000122070312,222.8300018310547,219.27000427246094,219.5,3788300
2024-10-04 00:00:00+00:00,224.23280334472656,226.0,226.0800018310547,223.27000427246094,223.75,3553800
2024-10-07 00:00:00+00:00,225.3440399169922,227.1199951171875,227.6699981689453,225.02000427246094,225.3800048828125,3458000
2024-10-08 00:00:00+00:00,226.83230590820312,228.6199951171875,229.35000610351562,227.0399932861328,228.11000061035156,3245100
2024-10-09 00:00:00+00:00,232.4678955078125,234.3000030517578,234.9499969482422,228.5,229.1999969482422,5083600
2024-10-10 00:00:00+00:00,231.19790649414062,233.02000427246094,235.8300018310547,231.80999755859375,235.10000610351562,3142000
2024-10-11 00:00:00+00:00,231.43601989746094,233.25999450683594,233.44000244140625,230.4600067138672,233.25,3469200
2024-10-14 00:00:00+00:00,233.42037963867188,235.25999450683594,236.1199951171875,233.1699981689453,233.57000732421875,2524400
2024-10-15 00:00:00+00:00,231.1383819580078,232.9600067138672,237.3699951171875,232.7100067138672,236.39999389648438,3350600
2024-10-16 00:00:00+00:00,231.8428192138672,233.6699981689453,233.8800048828125,231.1199951171875,232.11000061035156,2846700
2024-10-17 00:00:00+00:00,231.0590057373047,232.8800048828125,233.14999389648438,230.66000366210938,232.0,5040100
2024-10-18 00:00:00+00:00,230.38430786132812,232.1999969482422,232.64999389648438,230.1699981689453,231.9199981689453,4715700
2024-10-21 00:00:00+00:00,229.93783569335938,231.75,232.4199981689453,230.25999450683594,231.2100067138672,2733300
2024-10-22 00:00:00+00:00,230.43392944335938,232.25,232.97000122070312,230.6699981689453,231.99000549316406,3180800
2024-10-23 00:00:00+00:00,230.93002319335938,232.75,233.33999633789062,230.25999450683594,230.41000366210938,5791000
2024-10-24 00:00:00+00:00,216.68231201171875,218.38999938964844,221.32000732421875,216.16000366210938,220.8000030517578,11193400
2024-10-25 00:00:00+00:00,212.99139404296875,214.6699981689453,218.64999389648438,214.38999938964844,216.8000030517578,8482200
2024-10-28 00:00:00+00:00,211.2451629638672,212.91000366210938,216.25,212.6999969482422,215.5,4993300
2024-10-29 00:00:00+00:00,208.7845458984375,210.42999267578125,213.33999633789062,209.85000610351562,211.99000549316406,5258400
2024-10-30 00:00:00+00:00,203.29779052734375,204.89999389648438,211.1199951171875,204.25999450683594,209.47999572753906,6956600
2024-10-31 00:00:00+00:00,205.1035614013672,206.72000122070312,208.1300048828125,203.50999450683594,204.1300048828125,5925300
2024-11-01 00:00:00+00:00,206.62159729003906,208.25,209.83999633789062,207.41000366210938,207.77000427246094,3334100
2024-11-04 00:00:00+00:00,204.70669555664062,206.32000732421875,207.6999969482422,205.8000030517578,207.64999389648438,2593900
2024-11-05 00:00:00+00:00,205.94691467285156,207.57000732421875,208.1199951171875,205.57000732421875,206.1699981689453,2441500
2024-11-06 00:00:00+00:00,211.9297637939453,213.60000610351562,214.3300018310547,210.3699951171875,213.47999572753906,3934400
2024-11-07 00:00:00+00:00,212.01905822753906,213.69000244140625,214.52000427246094,211.92999267578125,213.63999938964844,3675800
2024-11-08 00:00:00+00:00,212.048828125,213.72000122070312,216.6999969482422,212.77999877929688,214.16000366210938,3201000
